Geography,"Hartford-West Hartford-East Hartford, CT Metro Area"
Estimate; Total:,986074
Margin of Error; Total:,1692
Estimate; Male:,473964
Margin of Error; Male:,1658
Estimate; Male: - 16 to 19 years:,35755
Margin of Error; Male: - 16 to 19 years:,1505
Estimate; Male: - 16 to 19 years: - In labor force:,14881
Margin of Error; Male: - 16 to 19 years: - In labor force:,1537
Estimate; Male: - 16 to 19 years: - In labor force: - In Armed Forces,0
Margin of Error; Male: - 16 to 19 years: - In labor force: - In Armed Forces,193
Estimate; Male: - 16 to 19 years: - In labor force: - Civilian:,14881
Margin of Error; Male: - 16 to 19 years: - In labor force: - Civilian:,1537
Estimate; Male: - 16 to 19 years: - In labor force: - Civilian: - Employed,11079
Margin of Error; Male: - 16 to 19 years: - In labor force: - Civilian: - Employed,1575
Estimate; Male: - 16 to 19 years: - In labor force: - Civilian: - Unemployed,3802
Margin of Error; Male: - 16 to 19 years: - In labor force: - Civilian: - Unemployed,988
Estimate; Male: - 16 to 19 years: - Not in labor force,20874
Margin of Error; Male: - 16 to 19 years: - Not in labor force,1612
Estimate; Male: - 20 and 21 years:,17905
Margin of Error; Male: - 20 and 21 years:,1753
Estimate; Male: - 20 and 21 years: - In labor force:,11696
Margin of Error; Male: - 20 and 21 years: - In labor force:,1402
Estimate; Male: - 20 and 21 years: - In labor force: - In Armed Forces,59
Margin of Error; Male: - 20 and 21 years: - In labor force: - In Armed Forces,99
Estimate; Male: - 20 and 21 years: - In labor force: - Civilian:,11637
Margin of Error; Male: - 20 and 21 years: - In labor force: - Civilian:,1405
Estimate; Male: - 20 and 21 years: - In labor force: - Civilian: - Employed,8996
Margin of Error; Male: - 20 and 21 years: - In labor force: - Civilian: - Employed,1408
Estimate; Male: - 20 and 21 years: - In labor force: - Civilian: - Unemployed,2641
Margin of Error; Male: - 20 and 21 years: - In labor force: - Civilian: - Unemployed,890
Estimate; Male: - 20 and 21 years: - Not in labor force,6209
Margin of Error; Male: - 20 and 21 years: - Not in labor force,1463
Estimate; Male: - 22 to 24 years:,24668
Margin of Error; Male: - 22 to 24 years:,1625
Estimate; Male: - 22 to 24 years: - In labor force:,19336
Margin of Error; Male: - 22 to 24 years: - In labor force:,1855
Estimate; Male: - 22 to 24 years: - In labor force: - In Armed Forces,0
Margin of Error; Male: - 22 to 24 years: - In labor force: - In Armed Forces,193
Estimate; Male: - 22 to 24 years: - In labor force: - Civilian:,19336
Margin of Error; Male: - 22 to 24 years: - In labor force: - Civilian:,1855
Estimate; Male: - 22 to 24 years: - In labor force: - Civilian: - Employed,15921
Margin of Error; Male: - 22 to 24 years: - In labor force: - Civilian: - Employed,1761
Estimate; Male: - 22 to 24 years: - In labor force: - Civilian: - Unemployed,3415
Margin of Error; Male: - 22 to 24 years: - In labor force: - Civilian: - Unemployed,791
Estimate; Male: - 22 to 24 years: - Not in labor force,5332
Margin of Error; Male: - 22 to 24 years: - Not in labor force,1139
Estimate; Male: - 25 to 29 years:,37919
Margin of Error; Male: - 25 to 29 years:,685
Estimate; Male: - 25 to 29 years: - In labor force:,32643
Margin of Error; Male: - 25 to 29 years: - In labor force:,1316
Estimate; Male: - 25 to 29 years: - In labor force: - In Armed Forces,295
Margin of Error; Male: - 25 to 29 years: - In labor force: - In Armed Forces,287
Estimate; Male: - 25 to 29 years: - In labor force: - Civilian:,32348
Margin of Error; Male: - 25 to 29 years: - In labor force: - Civilian:,1363
Estimate; Male: - 25 to 29 years: - In labor force: - Civilian: - Employed,28664
Margin of Error; Male: - 25 to 29 years: - In labor force: - Civilian: - Employed,1573
Estimate; Male: - 25 to 29 years: - In labor force: - Civilian: - Unemployed,3684
Margin of Error; Male: - 25 to 29 years: - In labor force: - Civilian: - Unemployed,1062
Estimate; Male: - 25 to 29 years: - Not in labor force,5276
Margin of Error; Male: - 25 to 29 years: - Not in labor force,1177
Estimate; Male: - 30 to 34 years:,36015
Margin of Error; Male: - 30 to 34 years:,756
Estimate; Male: - 30 to 34 years: - In labor force:,31901
Margin of Error; Male: - 30 to 34 years: - In labor force:,1406
Estimate; Male: - 30 to 34 years: - In labor force: - In Armed Forces,148
Margin of Error; Male: - 30 to 34 years: - In labor force: - In Armed Forces,187
Estimate; Male: - 30 to 34 years: - In labor force: - Civilian:,31753
Margin of Error; Male: - 30 to 34 years: - In labor force: - Civilian:,1409
Estimate; Male: - 30 to 34 years: - In labor force: - Civilian: - Employed,29174
Margin of Error; Male: - 30 to 34 years: - In labor force: - Civilian: - Employed,1624
Estimate; Male: - 30 to 34 years: - In labor force: - Civilian: - Unemployed,2579
Margin of Error; Male: - 30 to 34 years: - In labor force: - Civilian: - Unemployed,982
Estimate; Male: - 30 to 34 years: - Not in labor force,4114
Margin of Error; Male: - 30 to 34 years: - Not in labor force,1144
Estimate; Male: - 35 to 44 years:,74348
Margin of Error; Male: - 35 to 44 years:,927
Estimate; Male: - 35 to 44 years: - In labor force:,65499
Margin of Error; Male: - 35 to 44 years: - In labor force:,1520
Estimate; Male: - 35 to 44 years: - In labor force: - In Armed Forces,0
Margin of Error; Male: - 35 to 44 years: - In labor force: - In Armed Forces,193
Estimate; Male: - 35 to 44 years: - In labor force: - Civilian:,65499
Margin of Error; Male: - 35 to 44 years: - In labor force: - Civilian:,1520
Estimate; Male: - 35 to 44 years: - In labor force: - Civilian: - Employed,60703
Margin of Error; Male: - 35 to 44 years: - In labor force: - Civilian: - Employed,1490
Estimate; Male: - 35 to 44 years: - In labor force: - Civilian: - Unemployed,4796
Margin of Error; Male: - 35 to 44 years: - In labor force: - Civilian: - Unemployed,1160
Estimate; Male: - 35 to 44 years: - Not in labor force,8849
Margin of Error; Male: - 35 to 44 years: - Not in labor force,1387
Estimate; Male: - 45 to 54 years:,92822
Margin of Error; Male: - 45 to 54 years:,891
Estimate; Male: - 45 to 54 years: - In labor force:,82496
Margin of Error; Male: - 45 to 54 years: - In labor force:,1577
Estimate; Male: - 45 to 54 years: - In labor force: - In Armed Forces,0
Margin of Error; Male: - 45 to 54 years: - In labor force: - In Armed Forces,193
Estimate; Male: - 45 to 54 years: - In labor force: - Civilian:,82496
Margin of Error; Male: - 45 to 54 years: - In labor force: - Civilian:,1577
Estimate; Male: - 45 to 54 years: - In labor force: - Civilian: - Employed,75567
Margin of Error; Male: - 45 to 54 years: - In labor force: - Civilian: - Employed,1797
Estimate; Male: - 45 to 54 years: - In labor force: - Civilian: - Unemployed,6929
Margin of Error; Male: - 45 to 54 years: - In labor force: - Civilian: - Unemployed,1301
Estimate; Male: - 45 to 54 years: - Not in labor force,10326
Margin of Error; Male: - 45 to 54 years: - Not in labor force,1313
Estimate; Male: - 55 to 59 years:,41092
Margin of Error; Male: - 55 to 59 years:,2384
Estimate; Male: - 55 to 59 years: - In labor force:,35242
Margin of Error; Male: - 55 to 59 years: - In labor force:,2339
Estimate; Male: - 55 to 59 years: - In labor force: - In Armed Forces,0
Margin of Error; Male: - 55 to 59 years: - In labor force: - In Armed Forces,193
Estimate; Male: - 55 to 59 years: - In labor force: - Civilian:,35242
Margin of Error; Male: - 55 to 59 years: - In labor force: - Civilian:,2339
Estimate; Male: - 55 to 59 years: - In labor force: - Civilian: - Employed,32880
Margin of Error; Male: - 55 to 59 years: - In labor force: - Civilian: - Employed,2392
Estimate; Male: - 55 to 59 years: - In labor force: - Civilian: - Unemployed,2362
Margin of Error; Male: - 55 to 59 years: - In labor force: - Civilian: - Unemployed,717
Estimate; Male: - 55 to 59 years: - Not in labor force,5850
Margin of Error; Male: - 55 to 59 years: - Not in labor force,1040
Estimate; Male: - 60 and 61 years:,14207
Margin of Error; Male: - 60 and 61 years:,1608
Estimate; Male: - 60 and 61 years: - In labor force:,11088
Margin of Error; Male: - 60 and 61 years: - In labor force:,1519
Estimate; Male: - 60 and 61 years: - In labor force: - In Armed Forces,0
Margin of Error; Male: - 60 and 61 years: - In labor force: - In Armed Forces,193
Estimate; Male: - 60 and 61 years: - In labor force: - Civilian:,11088
Margin of Error; Male: - 60 and 61 years: - In labor force: - Civilian:,1519
Estimate; Male: - 60 and 61 years: - In labor force: - Civilian: - Employed,10556
Margin of Error; Male: - 60 and 61 years: - In labor force: - Civilian: - Employed,1476
Estimate; Male: - 60 and 61 years: - In labor force: - Civilian: - Unemployed,532
Margin of Error; Male: - 60 and 61 years: - In labor force: - Civilian: - Unemployed,288
Estimate; Male: - 60 and 61 years: - Not in labor force,3119
Margin of Error; Male: - 60 and 61 years: - Not in labor force,741
Estimate; Male: - 62 to 64 years:,21980
Margin of Error; Male: - 62 to 64 years:,2024
Estimate; Male: - 62 to 64 years: - In labor force:,15005
Margin of Error; Male: - 62 to 64 years: - In labor force:,1758
Estimate; Male: - 62 to 64 years: - In labor force: - In Armed Forces,0
Margin of Error; Male: - 62 to 64 years: - In labor force: - In Armed Forces,193
Estimate; Male: - 62 to 64 years: - In labor force: - Civilian:,15005
Margin of Error; Male: - 62 to 64 years: - In labor force: - Civilian:,1758
Estimate; Male: - 62 to 64 years: - In labor force: - Civilian: - Employed,13684
Margin of Error; Male: - 62 to 64 years: - In labor force: - Civilian: - Employed,1716
Estimate; Male: - 62 to 64 years: - In labor force: - Civilian: - Unemployed,1321
Margin of Error; Male: - 62 to 64 years: - In labor force: - Civilian: - Unemployed,408
Estimate; Male: - 62 to 64 years: - Not in labor force,6975
Margin of Error; Male: - 62 to 64 years: - Not in labor force,1175
Estimate; Male: - 65 to 69 years:,26147
Margin of Error; Male: - 65 to 69 years:,1366
Estimate; Male: - 65 to 69 years: - In labor force:,11370
Margin of Error; Male: - 65 to 69 years: - In labor force:,1287
Estimate; Male: - 65 to 69 years: - In labor force: - Employed,9939
Margin of Error; Male: - 65 to 69 years: - In labor force: - Employed,1214
Estimate; Male: - 65 to 69 years: - In labor force: - Unemployed,1431
Margin of Error; Male: - 65 to 69 years: - In labor force: - Unemployed,579
Estimate; Male: - 65 to 69 years: - Not in labor force,14777
Margin of Error; Male: - 65 to 69 years: - Not in labor force,1369
Estimate; Male: - 70 to 74 years:,18209
Margin of Error; Male: - 70 to 74 years:,1326
Estimate; Male: - 70 to 74 years: - In labor force:,4739
Margin of Error; Male: - 70 to 74 years: - In labor force:,842
Estimate; Male: - 70 to 74 years: - In labor force: - Employed,4278
Margin of Error; Male: - 70 to 74 years: - In labor force: - Employed,787
Estimate; Male: - 70 to 74 years: - In labor force: - Unemployed,461
Margin of Error; Male: - 70 to 74 years: - In labor force: - Unemployed,306
Estimate; Male: - 70 to 74 years: - Not in labor force,13470
Margin of Error; Male: - 70 to 74 years: - Not in labor force,1318
Estimate; Male: - 75 years and over:,32897
Margin of Error; Male: - 75 years and over:,190
Estimate; Male: - 75 years and over: - In labor force:,2826
Margin of Error; Male: - 75 years and over: - In labor force:,654
Estimate; Male: - 75 years and over: - In labor force: - Employed,2419
Margin of Error; Male: - 75 years and over: - In labor force: - Employed,580
Estimate; Male: - 75 years and over: - In labor force: - Unemployed,407
Margin of Error; Male: - 75 years and over: - In labor force: - Unemployed,329
Estimate; Male: - 75 years and over: - Not in labor force,30071
Margin of Error; Male: - 75 years and over: - Not in labor force,688
Estimate; Female:,512110
