"Gender","Age","Employment.status","variable","value"
" Female","16 to 19 years","Employed","Bridgeport.Stamford.Norwalk.Metro",8016
" Female","16 to 19 years","Employed","Hartford.West.Hartford.East.Hartford.Metro",12871
" Female","16 to 19 years","Employed","New.Haven.Milford.Metro",9415
" Female","16 to 19 years","Unemployed","Bridgeport.Stamford.Norwalk.Metro",1926
" Female","16 to 19 years","Unemployed","Hartford.West.Hartford.East.Hartford.Metro",3265
" Female","16 to 19 years","Unemployed","New.Haven.Milford.Metro",3066
" Female","20 and 21 years","Employed","Bridgeport.Stamford.Norwalk.Metro",5537
" Female","20 and 21 years","Employed","Hartford.West.Hartford.East.Hartford.Metro",10973
" Female","20 and 21 years","Employed","New.Haven.Milford.Metro",7414
" Female","20 and 21 years","Unemployed","Bridgeport.Stamford.Norwalk.Metro",1038
" Female","20 and 21 years","Unemployed","Hartford.West.Hartford.East.Hartford.Metro",2091
" Female","20 and 21 years","Unemployed","New.Haven.Milford.Metro",1131
" Female","22 to 24 years","Employed","Bridgeport.Stamford.Norwalk.Metro",10515
" Female","22 to 24 years","Employed","Hartford.West.Hartford.East.Hartford.Metro",14411
" Female","22 to 24 years","Employed","New.Haven.Milford.Metro",11876
" Female","22 to 24 years","Unemployed","Bridgeport.Stamford.Norwalk.Metro",1356
" Female","22 to 24 years","Unemployed","Hartford.West.Hartford.East.Hartford.Metro",2171
" Female","22 to 24 years","Unemployed","New.Haven.Milford.Metro",1668
" Female","25 to 29 years","Employed","Bridgeport.Stamford.Norwalk.Metro",18220
" Female","25 to 29 years","Employed","Hartford.West.Hartford.East.Hartford.Metro",27755
" Female","25 to 29 years","Employed","New.Haven.Milford.Metro",21173
" Female","25 to 29 years","Unemployed","Bridgeport.Stamford.Norwalk.Metro",1798
" Female","25 to 29 years","Unemployed","Hartford.West.Hartford.East.Hartford.Metro",2957
" Female","25 to 29 years","Unemployed","New.Haven.Milford.Metro",2169
" Female","30 to 34 years","Employed","Bridgeport.Stamford.Norwalk.Metro",18865
" Female","30 to 34 years","Employed","Hartford.West.Hartford.East.Hartford.Metro",26255
" Female","30 to 34 years","Employed","New.Haven.Milford.Metro",19912
" Female","30 to 34 years","Unemployed","Bridgeport.Stamford.Norwalk.Metro",1695
" Female","30 to 34 years","Unemployed","Hartford.West.Hartford.East.Hartford.Metro",2534
